,model1_fc1,model1_fc2,model2_fc1,model2_fc2,model2_wa1,model2_wa2
0,32405.98046875,362.5400390625,32405.98046875,362.5400390625,,
1,32557.001953125,372.08709716796875,32569.765625,370.258056640625,,
2,32758.3984375,381.16253662109375,32808.125,379.94659423828125,,
3,32922.3515625,385.30377197265625,33010.9765625,386.24151611328125,,
4,33031.6015625,387.93524169921875,33162.09375,390.8287658691406,,
5,33218.01171875,395.2113037109375,33393.92578125,399.46844482421875,,
6,33218.01171875,395.2113037109375,33393.92578125,399.46844482421875,33825.421875,417.05242919921875
7,33266.33984375,397.26239013671875,33044.6484375,403.2139892578125,33185.0625,403.39727783203125
8,33351.8046875,400.1712646484375,33041.70703125,411.0317687988281,33042.65625,410.00946044921875
9,33469.8203125,405.14764404296875,33046.6875,421.4056091308594,33046.796875,420.5478515625
10,33595.0625,409.37176513671875,33054.1328125,427.5052490234375,33053.875,427.16485595703125
11,33825.421875,417.05242919921875,33063.1171875,434.8810729980469,33063.4921875,434.7199401855469
12,33063.4921875,434.7199401855469,33063.1171875,434.8810729980469,34590.1484375,473.25152587890625
13,33488.02734375,444.461669921875,33524.265625,440.922607421875,33534.87890625,450.4932556152344
14,33996.953125,458.76373291015625,33505.62890625,447.37310791015625,33532.28515625,446.485595703125
15,34280.31640625,465.8050537109375,33527.953125,453.056640625,33528.3046875,452.7144775390625
16,34413.046875,468.92987060546875,33533.9140625,456.0255126953125,33533.30078125,455.9872131347656
17,34590.1484375,473.25152587890625,33541.1953125,460.2655029296875,33541.08984375,460.2776794433594
18,33541.08984375,460.2776794433594,33541.1953125,460.2655029296875,34876.0703125,499.095458984375
19,33936.515625,473.03167724609375,34011.8046875,466.1611022949219,33991.33203125,480.6878356933594
20,34361.59375,486.81866455078125,33992.70703125,474.34161376953125,34006.6171875,475.48638916015625
21,34602.46875,492.7991638183594,34010.2265625,480.5235900878906,34010.55859375,480.457763671875
22,34731.484375,495.7112121582031,34017.0625,484.0830078125,34016.3203125,483.978759765625
23,34876.0703125,499.095458984375,34024.33203125,488.47174072265625,34024.5234375,488.37841796875
24,34024.5234375,488.37841796875,34024.33203125,488.47174072265625,35095.50390625,523.3695068359375
25,34339.58984375,500.1903991699219,34435.8203125,494.4566955566406,34409.625,507.61737060546875
26,34667.53515625,512.440673828125,34422.78515625,501.08135986328125,34429.07421875,503.005615234375
27,34850.1875,517.5115966796875,34435.734375,506.73681640625,34435.4453125,506.558349609375
28,34954.0546875,519.7837524414062,34442.09375,510.2242431640625,34441.4921875,510.06951904296875
29,35095.50390625,523.3695068359375,34448.57421875,514.262939453125,34449.04296875,514.2183837890625
30,34449.04296875,514.2183837890625,34448.57421875,514.262939453125,35375.42578125,546.4755859375
31,34728.03125,525.607421875,34824.95703125,520.7698974609375,34791.98046875,532.740966796875
32,35011.8125,536.6722412109375,34810.62109375,526.582763671875,34814.53125,528.4102172851562
33,35165.1953125,541.39501953125,34821.015625,531.04541015625,34821.4296875,530.884521484375
34,35247.18359375,543.53857421875,34826.328125,533.833984375,34826.33203125,533.71240234375
35,35375.42578125,546.4755859375,34832.5390625,537.4228515625,34832.84375,537.4168701171875
36,34832.84375,537.4168701171875,34832.5390625,537.4228515625,35709.953125,569.3323364257812
37,35070.7890625,548.9212646484375,35190.09375,544.0186157226562,35167.359375,555.310302734375
38,35336.23046875,559.9378662109375,35181.609375,548.63134765625,35182.36328125,550.6709594726562
39,35483.19140625,564.0625,35189.671875,552.610107421875,35189.796875,552.4006958007812
40,35574.3828125,566.049072265625,35194.34765625,554.908203125,35194.58203125,554.8804321289062
41,35709.953125,569.3323364257812,35200.1953125,557.9379272460938,35200.125,557.9454345703125
42,35200.125,557.9454345703125,35200.1953125,557.9379272460938,36071.26171875,590.5216674804688
43,35438.24609375,570.274658203125,35556.2890625,564.546142578125,35539.40234375,575.9999389648438
44,35697.8515625,581.48046875,35551.62109375,568.6613159179688,35547.5625,571.464111328125
45,35851.44921875,585.2030639648438,35556.33203125,572.3251953125,35556.7734375,572.357666015625
46,35945.1953125,587.220703125,35561.015625,574.6219482421875,35561.05859375,574.5616455078125
47,36071.26171875,590.5216674804688,35566.3046875,577.249755859375,35566.2890625,577.3076171875
48,35566.2890625,577.3076171875,35566.3046875,577.249755859375,36425.6953125,609.0916748046875
49,35814.640625,589.3344116210938,35921.3046875,583.4193115234375,35907.796875,595.0787963867188
50,36080.1796875,600.37646484375,35915.1328125,587.4697875976562,35915.15625,589.925537109375
51,36220.9140625,604.5635986328125,35921.5625,590.70068359375,35921.109375,590.7572021484375
52,36315.765625,606.138916015625,35925.640625,592.6848754882812,35925.421875,592.66650390625
53,36425.6953125,609.0916748046875,35930.484375,595.2861938476562,35931.0,595.2583618164062
54,35931.0,595.2583618164062,35930.484375,595.2861938476562,36785.125,625.2076416015625
55,36195.3515625,606.7769775390625,36280.859375,601.2708740234375,36275.9375,611.9498291015625
56,36453.46875,616.8291015625,36278.3984375,605.139404296875,36277.6484375,607.8104248046875
57,36598.53125,620.6678466796875,36283.27734375,608.21484375,36283.37890625,608.107421875
58,36678.578125,622.542724609375,36286.6171875,609.837646484375,36287.13671875,609.8046875
59,36785.125,625.2076416015625,36290.74609375,611.9673461914062,36291.71484375,611.977783203125
60,36291.71484375,611.977783203125,36290.74609375,611.9673461914062,37098.3203125,640.6971435546875
61,36526.78125,622.82373046875,36621.953125,617.5665283203125,36618.5,627.7168579101562
62,36760.984375,632.8560791015625,36621.50390625,620.8416748046875,36619.484375,623.389892578125
63,36891.37890625,636.4904174804688,36625.44921875,623.66943359375,36625.46875,623.5579833984375
64,36975.4453125,638.0615844726562,36628.4921875,625.1627197265625,36629.17578125,625.130126953125
65,37098.3203125,640.6971435546875,36632.9296875,627.1110229492188,36633.11328125,627.142333984375
66,36633.11328125,627.142333984375,36632.9296875,627.1110229492188,37450.3046875,655.39208984375
67,36876.640625,638.2545166015625,36966.98046875,632.7511596679688,36963.94140625,642.48095703125
68,37119.8046875,647.9119262695312,36966.1640625,635.5435791015625,36962.0703125,638.81201171875
69,37248.234375,651.2407836914062,36968.796875,638.19970703125,36968.58203125,638.3302001953125
70,37322.48828125,652.6409912109375,36971.75,639.5413818359375,36971.9140625,639.5861206054688
71,37450.3046875,655.39208984375,36975.71875,641.4109497070312,36975.921875,641.43310546875
72,36975.921875,641.43310546875,36975.71875,641.4109497070312,37743.02734375,668.9876708984375
73,37208.078125,652.2938232421875,37293.5234375,646.4971923828125,37282.578125,656.332763671875
74,37435.22265625,661.742431640625,37290.171875,649.2080078125,37284.56640625,652.2626342773438
75,37562.640625,665.1239624023438,37291.6875,651.7227172851562,37291.33984375,651.4125366210938
76,37634.1796875,666.6142578125,37293.9765625,652.8228759765625,37294.62890625,652.8294067382812
77,37743.02734375,668.9876708984375,37297.9296875,654.3665771484375,37297.81640625,654.3805541992188
78,37297.81640625,654.3805541992188,37297.9296875,654.3665771484375,38067.1875,680.3316650390625
79,37524.3671875,664.6405029296875,37620.0703125,659.1864013671875,37609.5859375,667.7733154296875
80,37748.78125,673.7440795898438,37615.53125,661.7355346679688,37610.6640625,663.6715087890625
81,37877.734375,677.1190795898438,37616.5625,663.6859130859375,37616.55078125,663.7080688476562
82,37958.48046875,678.2127075195312,37619.15234375,664.8760375976562,37619.4375,664.834228515625
83,38067.1875,680.3316650390625,37622.72265625,666.4464721679688,37623.109375,666.500244140625
84,37623.109375,666.500244140625,37622.72265625,666.4464721679688,38421.73828125,692.2683715820312
85,37872.6328125,676.9884033203125,37954.46875,670.3010864257812,37941.390625,680.0576171875
86,38113.77734375,686.3577880859375,37946.67578125,673.2424926757812,37945.08984375,675.1441650390625
87,38240.15625,689.4830322265625,37949.11328125,675.1552734375,37949.0625,675.0811157226562
88,38314.6875,690.272216796875,37951.53125,676.3001708984375,37951.84375,676.2898559570312
89,38421.73828125,692.2683715820312,37955.015625,677.860107421875,37955.7421875,677.919677734375
90,37955.7421875,677.919677734375,37955.015625,677.860107421875,38710.74609375,702.0756225585938
91,38195.60546875,687.7352905273438,38270.859375,681.4591674804688,38259.6328125,690.5751953125
92,38419.515625,696.6566162109375,38264.8203125,684.6467895507812,38261.171875,686.616943359375
93,38533.9140625,699.573974609375,38265.9765625,686.6456298828125,38265.4296875,686.682373046875
94,38610.22265625,700.4517822265625,38267.69921875,687.6410522460938,38267.83203125,687.5601806640625
95,38710.74609375,702.0756225585938,38270.8828125,689.1109008789062,38271.01953125,689.1212768554688
96,38271.01953125,689.1212768554688,38270.8828125,689.1109008789062,39066.34375,714.14208984375
97,38514.90625,699.043212890625,38597.0546875,692.3772583007812,38593.8046875,702.6717529296875
98,38766.9453125,708.0765380859375,38592.7421875,695.2225341796875,38589.79296875,697.9848022460938
99,38896.015625,711.398193359375,38593.53125,697.1973876953125,38593.390625,697.2816162109375
100,38957.73046875,712.4439697265625,38595.26171875,698.17626953125,38595.49609375,698.2182006835938
101,39066.34375,714.14208984375,38597.78125,699.409912109375,38598.26171875,699.4575805664062
102,38598.26171875,699.4575805664062,38597.78125,699.409912109375,39344.2421875,723.1676025390625
103,38839.1640625,709.162841796875,38900.984375,702.5559692382812,38900.8515625,712.4928588867188
104,39054.45703125,718.008056640625,38898.91796875,705.0272827148438,38894.3515625,707.9275512695312
105,39170.42578125,720.5511474609375,38898.453125,707.0860595703125,38898.3359375,707.1397705078125
106,39243.30078125,721.7257080078125,38899.94921875,707.9781494140625,38900.20703125,707.8876953125
107,39344.2421875,723.1676025390625,38902.41015625,709.2698364257812,38902.83203125,709.3001708984375
108,38902.83203125,709.3001708984375,38902.41015625,709.2698364257812,39680.0625,733.781982421875
109,39148.68359375,719.1826782226562,39218.140625,712.3978271484375,39216.6640625,722.799072265625
110,39381.1015625,728.0077514648438,39214.16015625,715.1217041015625,39211.87890625,718.370361328125
111,39507.46875,731.116943359375,39214.9609375,717.0744018554688,39214.2109375,717.1531982421875
112,39574.953125,732.0291748046875,39216.1953125,717.87060546875,39216.0859375,717.8935546875
113,39680.0625,733.781982421875,39218.4140625,719.08154296875,39218.91015625,719.0796508789062
114,39218.91015625,719.0796508789062,39218.4140625,719.08154296875,39956.93359375,742.330322265625
115,39456.484375,728.3363037109375,39523.32421875,722.2296142578125,39515.5703125,731.4073486328125
116,39680.4375,736.997314453125,39517.390625,724.6673583984375,39513.3984375,727.354736328125
117,39802.21484375,739.9002685546875,39517.1953125,726.5725708007812,39517.20703125,726.4619140625
118,39866.734375,740.826416015625,39518.828125,727.402099609375,39519.0,727.4130859375
119,39956.93359375,742.330322265625,39521.2265625,728.5737915039062,39521.3125,728.617431640625
120,39521.3125,728.617431640625,39521.2265625,728.5737915039062,40292.33984375,751.2003784179688
121,39756.46875,737.5684814453125,39842.7109375,731.78662109375,39835.9765625,740.3692016601562
122,39986.515625,746.212646484375,39837.30078125,734.205078125,39835.6484375,736.2801513671875
123,40128.9921875,748.6846923828125,39837.90234375,735.9664306640625,39837.953125,735.833984375
124,40204.7421875,749.7440795898438,39839.5703125,736.7826538085938,39839.4453125,736.76708984375
125,40292.33984375,751.2003784179688,39841.78125,737.865478515625,39842.09375,737.8846435546875
126,39842.09375,737.8846435546875,39841.78125,737.865478515625,40594.2109375,760.3301391601562
127,40082.7421875,747.189453125,40144.4140625,740.7313842773438,40153.94921875,749.812744140625
128,40311.7421875,755.7889404296875,40145.6484375,743.3802490234375,40141.28515625,745.6361083984375
129,40443.15625,758.0979614257812,40144.625,744.9749755859375,40144.78125,745.1861572265625
130,40510.4296875,758.9476318359375,40146.0078125,745.8401489257812,40146.2265625,745.76806640625
131,40594.2109375,760.3301391601562,40148.08203125,746.87060546875,40148.6171875,746.8292236328125
132,40148.6171875,746.8292236328125,40148.08203125,746.87060546875,40835.1953125,767.4771118164062
133,40374.62109375,755.0377197265625,40433.50390625,749.540283203125,40425.296875,757.5308837890625
134,40569.03125,762.5848999023438,40426.7578125,751.867919921875,40423.828125,754.0584716796875
135,40670.2578125,765.185302734375,40426.5078125,753.279541015625,40426.265625,753.2906494140625
136,40729.96484375,766.028564453125,40427.1875,753.92919921875,40427.84375,753.8237915039062
137,40835.1953125,767.4771118164062,40429.4921875,754.9044189453125,40429.8984375,754.8917846679688
138,40429.8984375,754.8917846679688,40429.4921875,754.9044189453125,41209.9921875,774.7244873046875
139,40695.84375,762.869384765625,40743.01171875,757.1077880859375,40746.5,765.2906494140625
140,40927.0625,770.3153686523438,40741.84375,759.879150390625,40738.1953125,761.769775390625
141,41062.40234375,772.7052001953125,40740.59375,760.8890380859375,40740.46875,761.0655517578125
142,41124.59375,773.1077880859375,40741.1875,761.5812377929688,40741.80859375,761.492919921875
143,41209.9921875,774.7244873046875,40743.7421875,762.4913330078125,40743.5546875,762.5279541015625
144,40743.5546875,762.5279541015625,40743.7421875,762.4913330078125,41468.53515625,781.67822265625
145,40989.5859375,769.7073974609375,41043.0546875,764.578369140625,41035.578125,772.0794067382812
146,41206.046875,777.11669921875,41037.6484375,767.485107421875,41033.0546875,768.8448486328125
147,41309.01953125,779.5673828125,41036.0390625,768.6181640625,41036.0078125,768.6128540039062
148,41385.359375,780.2684936523438,41037.0390625,769.2724609375,41037.42578125,769.262939453125
149,41468.53515625,781.67822265625,41038.5234375,770.011474609375,41038.984375,770.0372314453125
150,41038.984375,770.0372314453125,41038.5234375,770.011474609375,41787.171875,789.276611328125
151,41281.54296875,777.2487182617188,41334.9296875,771.6182861328125,41340.16796875,779.8558349609375
152,41508.62890625,784.943115234375,41333.74609375,774.2666625976562,41330.109375,776.4398193359375
153,41634.8984375,787.4766845703125,41332.609375,775.672119140625,41332.37890625,775.737548828125
154,41708.1953125,788.4119262695312,41333.2421875,776.2787475585938,41333.80859375,776.27294921875
155,41787.171875,789.276611328125,41334.80078125,777.109375,41335.25390625,777.10107421875
156,41335.25390625,777.10107421875,41334.80078125,777.109375,42133.765625,796.6820068359375
157,41600.76171875,784.4334716796875,41649.3515625,778.5303955078125,41664.4375,787.1712036132812
158,41831.5078125,791.922607421875,41654.2109375,781.40576171875,41647.8828125,784.0668334960938
159,41944.9765625,794.6087646484375,41651.59375,782.9761962890625,41651.3046875,783.04345703125
160,42034.84375,795.3988037109375,41652.4296875,783.6031494140625,41652.77734375,783.6699829101562
161,42133.765625,796.6820068359375,41654.03515625,784.4046630859375,41654.515625,784.4207153320312
162,41654.515625,784.4207153320312,41654.03515625,784.4046630859375,42367.78125,803.084228515625
163,41894.109375,791.224853515625,41935.8984375,786.6427001953125,41945.37109375,793.7680053710938
164,42108.98828125,798.839599609375,41937.27734375,789.2568359375,41932.71875,791.1981201171875
165,42220.046875,800.9447021484375,41935.234375,790.5531005859375,41935.2421875,790.5999755859375
166,42282.69921875,801.6383056640625,41935.84765625,791.1466674804688,41936.328125,791.1201782226562
167,42367.78125,803.084228515625,41937.359375,791.9332885742188,41937.6015625,791.9663696289062
168,41937.6015625,791.9663696289062,41937.359375,791.9332885742188,42738.01953125,810.6806640625
169,42209.828125,799.0953369140625,42248.3828125,793.7657470703125,42273.7109375,801.2568969726562
170,42451.11328125,806.953369140625,42258.15625,796.768798828125,42253.09375,798.6901245117188
171,42577.796875,808.8563842773438,42255.7265625,798.1395263671875,42255.4140625,798.177734375
172,42647.578125,809.6851196289062,42256.265625,798.734130859375,42256.3359375,798.7171630859375
173,42738.01953125,810.6806640625,42257.75,799.3111572265625,42257.9296875,799.3011474609375
174,42257.9296875,799.3011474609375,42257.75,799.3111572265625,42967.37109375,816.3017578125
175,42506.88671875,805.5984497070312,42524.2578125,800.15625,42543.51171875,807.8297119140625
176,42729.6328125,812.687255859375,42530.6171875,802.873291015625,42524.4765625,804.9735107421875
177,42842.33984375,814.8002319335938,42527.8203125,804.34130859375,42527.625,804.4232177734375
178,42891.921875,815.1827392578125,42528.390625,804.9771728515625,42528.859375,804.9892578125
179,42967.37109375,816.3017578125,42529.921875,805.85498046875,42530.31640625,805.8572998046875
180,42530.31640625,805.8572998046875,42529.921875,805.85498046875,43212.0859375,823.7493896484375
181,42756.4296875,812.982421875,42787.515625,807.11474609375,42809.96875,815.1500854492188
182,42957.6640625,820.0723266601562,42797.11328125,809.898193359375,42788.9609375,812.1694946289062
183,43076.5234375,822.18115234375,42793.4609375,811.1524658203125,42792.953125,811.11962890625
184,43133.3984375,822.7098388671875,42793.921875,811.6549682617188,42794.1796875,811.69287109375
185,43212.0859375,823.7493896484375,42795.0625,812.21923828125,42795.55859375,812.2376708984375
186,42795.55859375,812.2376708984375,42795.0625,812.21923828125,43598.1015625,831.8450927734375
187,43062.1328125,820.2847900390625,43101.84765625,814.1221313476562,43132.22265625,822.744384765625
188,43307.28125,827.8934936523438,43112.76171875,816.753173828125,43106.9296875,819.1758422851562
189,43438.31640625,830.203125,43109.8203125,817.9342651367188,43109.64453125,817.842529296875
190,43497.4921875,830.8200073242188,43110.4296875,818.46044921875,43110.640625,818.5224609375
191,43598.1015625,831.8450927734375,43111.5703125,819.2620849609375,43112.0390625,819.2445068359375
192,43112.0390625,819.2445068359375,43111.5703125,819.2620849609375,43839.484375,837.3401489257812
193,43363.5859375,826.407470703125,43389.1640625,820.844970703125,43414.93359375,829.1844482421875
194,43585.91015625,833.2298583984375,43397.1953125,823.8565673828125,43393.515625,825.86474609375
195,43699.55859375,835.598388671875,43395.109375,825.15869140625,43395.3828125,824.9332275390625
196,43763.9453125,836.4796142578125,43395.546875,825.6762084960938,43395.6171875,825.6923217773438
197,43839.484375,837.3401489257812,43396.5546875,826.38330078125,43396.7421875,826.3613891601562
198,43396.7421875,826.3613891601562,43396.5546875,826.38330078125,44125.3671875,843.6464233398438
199,43655.3046875,833.2158813476562,43662.85546875,827.5869140625,43705.30859375,835.7908935546875
200,43881.390625,839.4825439453125,43681.0625,830.6407470703125,43671.75390625,832.624267578125
201,43999.734375,841.6595458984375,43676.08984375,831.876708984375,43676.2109375,832.0941162109375
202,44054.6796875,842.4688720703125,43676.5390625,832.3494873046875,43676.92578125,832.3196411132812
203,44125.3671875,843.6464233398438,43677.4765625,832.9691772460938,43678.15234375,832.961181640625
204,43678.15234375,832.961181640625,43677.4765625,832.9691772460938,44420.4296875,850.936767578125
205,43944.296875,839.778564453125,43952.1796875,834.0831909179688,43988.05078125,842.8065185546875
206,44177.68359375,846.4905395507812,43967.96484375,836.9852905273438,43958.3203125,838.9779052734375
207,44295.34765625,848.9622802734375,43962.8203125,838.1466064453125,43962.609375,838.534912109375
208,44350.16796875,849.74267578125,43963.421875,838.7005004882812,43963.4453125,838.663330078125
209,44420.4296875,850.936767578125,43964.1875,839.1959228515625,43964.7421875,839.2386474609375
210,43964.7421875,839.2386474609375,43964.1875,839.1959228515625,44714.421875,857.7035522460938
211,44207.703125,846.692626953125,44248.6015625,841.0010986328125,44270.578125,849.218017578125
212,44428.8828125,853.441162109375,44253.359375,843.61181640625,44249.609375,846.0455322265625
213,44559.75,855.6187744140625,44251.21875,844.7821655273438,44251.4296875,844.8466796875
214,44648.91015625,856.552978515625,44251.5703125,845.2041015625,44252.21875,845.1976928710938
215,44714.421875,857.7035522460938,44252.890625,845.6880493164062,44252.9609375,845.6919555664062
216,44252.9609375,845.6919555664062,44252.890625,845.6880493164062,45013.9453125,864.2899169921875
217,44511.34375,853.3355712890625,44532.91796875,847.1893310546875,44569.81640625,856.039306640625
218,44753.546875,860.3240356445312,44544.546875,849.613525390625,44540.09375,852.687744140625
219,44889.75,862.4556884765625,44542.10546875,851.0690307617188,44541.55078125,851.1485595703125
220,44944.49609375,863.323974609375,44542.3515625,851.453125,44542.734375,851.3790283203125
221,45013.9453125,864.2899169921875,44543.2265625,851.9857177734375,44544.02734375,851.966796875
222,44544.02734375,851.966796875,44543.2265625,851.9857177734375,45224.828125,870.40185546875
223,44786.23828125,859.3543090820312,44793.98828125,853.5619506835938,44826.125,862.2083740234375
224,44999.80078125,866.1868896484375,44806.296875,855.5811157226562,44799.0859375,858.52197265625
225,45098.6015625,868.6279296875,44801.984375,856.7776489257812,44802.75,856.962158203125
226,45154.4609375,869.43212890625,44802.7265625,857.1697998046875,44802.9921875,857.2685546875
227,45224.828125,870.40185546875,44803.73828125,857.73046875,44803.9921875,857.6900024414062
228,44803.9921875,857.6900024414062,44803.73828125,857.73046875,45452.796875,876.2987060546875
229,45040.875,865.43505859375,45039.4765625,859.1676635742188,45067.76171875,867.9986572265625
230,45250.97265625,871.8868408203125,45046.89453125,861.8073120117188,45043.921875,864.5733642578125
231,45352.359375,874.2982177734375,45044.8046875,862.8631591796875,45044.546875,863.0870361328125
232,45400.7578125,875.1048583984375,45044.96875,863.3272705078125,45045.3359375,863.3594970703125
233,45452.796875,876.2987060546875,45045.6875,863.6463623046875,45045.89453125,863.700439453125
