,model1_fc1,model1_fc2
0,14310.9345703125,159.77154541015625
1,14672.07421875,187.6339111328125
2,15525.2109375,234.69659423828125
3,16292.224609375,261.8326110839844
4,16781.203125,273.7713623046875
5,19261.16015625,340.0225524902344
6,19261.16015625,340.0225524902344
7,19386.00390625,343.92828369140625
8,19567.8828125,348.99261474609375
9,19920.6015625,356.8125
10,20233.48828125,365.409912109375
11,21875.66015625,408.4925842285156
12,21875.66015625,408.4925842285156
13,21981.849609375,411.6399230957031
14,22149.130859375,415.3128662109375
15,22389.50390625,421.72723388671875
16,22619.341796875,428.3525695800781
17,23946.564453125,460.27435302734375
18,23946.564453125,460.27435302734375
19,24042.181640625,463.01434326171875
20,24156.8515625,466.2638854980469
21,24332.15234375,471.8092956542969
22,24536.80078125,476.67529296875
23,25725.953125,504.601318359375
24,25725.953125,504.601318359375
25,25802.36328125,506.48297119140625
26,25907.8515625,509.59942626953125
27,26076.0078125,514.3604125976562
28,26232.064453125,518.4544677734375
29,27335.8203125,543.0728759765625
30,27335.8203125,543.0728759765625
31,27398.8046875,544.4764404296875
32,27494.27734375,547.0271606445312
33,27680.0234375,552.235595703125
34,27845.390625,556.480712890625
35,28817.34765625,578.5604248046875
36,28817.34765625,578.5604248046875
37,28877.029296875,580.107421875
38,28945.56640625,582.301513671875
39,29080.376953125,585.65185546875
40,29216.857421875,589.5181884765625
41,30082.61328125,610.606201171875
42,30082.61328125,610.606201171875
43,30149.27734375,612.019287109375
44,30225.779296875,614.0111083984375
45,30338.0625,617.7628173828125
46,30442.99609375,621.2162475585938
47,31217.375,641.3609619140625
48,31217.375,641.3609619140625
49,31270.4375,642.7774658203125
50,31330.1484375,644.605224609375
51,31427.080078125,648.0833740234375
52,31520.04296875,651.2183837890625
53,32225.54296875,669.3779907226562
54,32225.54296875,669.3779907226562
55,32276.98828125,670.7481689453125
56,32334.78515625,672.5869140625
57,32422.51953125,675.8514404296875
58,32513.26953125,678.8345336914062
59,33133.7265625,696.0855712890625
60,33133.7265625,696.0855712890625
61,33176.7890625,697.3859252929688
62,33229.9296875,699.3539428710938
63,33315.1953125,702.0108642578125
64,33397.2265625,704.466552734375
65,34003.35546875,721.772705078125
66,34003.35546875,721.772705078125
67,34041.8828125,723.0137939453125
68,34089.078125,724.286865234375
69,34166.359375,726.6557006835938
70,34231.50390625,728.8756103515625
71,34660.015625,743.3872680664062
72,34660.015625,743.3872680664062
73,34697.6796875,744.4500122070312
74,34745.4140625,745.708984375
75,34817.484375,747.7518310546875
76,34861.78125,749.83447265625
77,35248.05078125,763.657470703125
78,35248.05078125,763.657470703125
79,35270.7890625,764.5726318359375
80,35302.0703125,765.7864379882812
81,35344.6171875,767.3821411132812
82,35387.625,769.186279296875
83,35745.4296875,781.9315795898438
84,35745.4296875,781.9315795898438
85,35773.2265625,783.0084228515625
86,35799.5078125,783.9122314453125
87,35879.50390625,786.4358520507812
88,35939.55859375,788.4757080078125
89,36256.78125,799.7374877929688
90,36256.78125,799.7374877929688
91,36277.109375,800.395751953125
92,36308.734375,801.4112548828125
93,36351.5703125,803.029296875
94,36397.9375,804.6466674804688
95,36663.6796875,815.2552490234375
96,36663.6796875,815.2552490234375
97,36681.1171875,815.9158935546875
98,36700.4140625,816.783447265625
99,36733.4453125,818.392822265625
100,36765.09375,819.8441772460938
101,37010.1171875,829.6762084960938
102,37010.1171875,829.6762084960938
103,37032.19140625,830.3648681640625
104,37054.0234375,831.1842041015625
105,37091.28515625,832.6690063476562
106,37124.5703125,834.0531005859375
107,37822.875,847.267333984375
108,37822.875,847.267333984375
109,37916.93359375,848.8949584960938
110,38014.02734375,850.4956665039062
111,38199.13671875,853.8143310546875
112,38403.55078125,856.2804565429688
113,40312.3359375,875.6917724609375
114,40312.3359375,875.6917724609375
115,40430.6171875,876.5612182617188
116,40577.109375,878.6109619140625
117,40782.45703125,881.2647094726562
118,40942.20703125,883.5894775390625
119,41758.5625,895.2718505859375
120,41758.5625,895.2718505859375
121,41810.4296875,896.15966796875
122,41856.9296875,897.2950439453125
123,41910.953125,898.894287109375
124,41964.4375,900.3289184570312
125,42261.3203125,908.103271484375
126,42261.3203125,908.103271484375
127,42276.53125,908.53369140625
128,42295.4765625,909.1755981445312
129,42319.29296875,909.860107421875
130,42351.546875,910.7952880859375
131,42467.2890625,916.1474609375
132,42467.2890625,916.1474609375
133,42473.890625,916.454833984375
134,42483.0703125,916.8397216796875
135,42497.1015625,917.4891357421875
136,42507.921875,918.11474609375
137,42586.69921875,921.876708984375
138,42586.69921875,921.876708984375
139,42591.76171875,922.1415405273438
140,42597.984375,922.4742431640625
141,42608.3515625,922.974609375
142,42620.5390625,923.5885009765625
143,42691.4765625,927.1929321289062
144,42691.4765625,927.1929321289062
145,42696.5234375,927.4203491210938
146,42702.9609375,927.6796264648438
147,42713.234375,928.2030029296875
148,42722.5859375,928.7394409179688
149,42792.359375,932.3596801757812
150,42792.359375,932.3596801757812
151,42797.00390625,932.608154296875
152,42803.0859375,932.9468994140625
153,42814.2265625,933.4988403320312
154,42825.35546875,934.116455078125
155,42894.39453125,937.5799560546875
156,42894.39453125,937.5799560546875
157,42900.0390625,937.8258666992188
158,42907.4140625,938.1828002929688
159,42918.02734375,938.7142333984375
160,42928.5703125,939.3106079101562
161,42998.89453125,942.9706420898438
162,42998.89453125,942.9706420898438
163,43003.640625,943.243896484375
164,43009.0859375,943.5894775390625
165,43020.28125,944.128662109375
166,43031.8671875,944.6571044921875
167,43103.6796875,948.4014892578125
168,43103.6796875,948.4014892578125
169,43108.68359375,948.6392822265625
170,43115.3671875,948.9461669921875
171,43124.90625,949.4983520507812
172,43136.0546875,950.088623046875
173,43213.0390625,954.0897216796875
174,43213.0390625,954.0897216796875
175,43219.203125,954.366943359375
176,43227.1953125,954.7702026367188
177,43238.4140625,955.3988037109375
178,43249.81640625,956.0150146484375
179,43325.3984375,959.8529052734375
180,43325.3984375,959.8529052734375
181,43330.3515625,960.097412109375
182,43337.0,960.4542846679688
183,43348.8359375,961.0765380859375
184,43359.99609375,961.74658203125
185,43440.578125,965.9754638671875
186,43440.578125,965.9754638671875
187,43445.5234375,966.2491455078125
188,43451.50390625,966.5746459960938
189,43462.5,967.180419921875
190,43475.578125,967.7393798828125
191,43557.171875,972.08154296875
192,43557.171875,972.08154296875
193,43562.78125,972.3585205078125
194,43570.34375,972.7716064453125
195,43581.87890625,973.39892578125
196,43594.1328125,974.0294799804688
197,43677.82421875,978.3499755859375
198,43677.82421875,978.3499755859375
199,43683.0234375,978.6480712890625
200,43691.65625,979.047607421875
201,43703.05078125,979.644287109375
202,43714.15234375,980.3048095703125
203,43800.734375,984.80859375
204,43800.734375,984.80859375
205,43805.83203125,985.1090087890625
206,43812.5703125,985.4868774414062
207,43824.82421875,986.1416015625
208,43837.9453125,986.7677001953125
209,43924.3359375,991.3172607421875
210,43924.3359375,991.3172607421875
211,43931.26171875,991.6575317382812
212,43939.6640625,992.098388671875
213,43954.48046875,992.7911376953125
214,43967.10546875,993.4883422851562
215,44057.2421875,998.21533203125
216,44057.2421875,998.21533203125
217,44062.65625,998.5132446289062
218,44070.2109375,998.8973388671875
219,44083.03515625,999.5595092773438
220,44097.25,1000.21630859375
221,44188.19921875,1005.0477905273438
222,44188.19921875,1005.0477905273438
223,44193.1953125,1005.3588256835938
224,44200.640625,1005.838134765625
225,44213.48828125,1006.535400390625
226,44229.859375,1007.3206787109375
227,44322.05078125,1012.1034545898438
228,44322.05078125,1012.1034545898438
229,44327.0703125,1012.3956298828125
230,44335.0390625,1012.7847900390625
231,44350.65625,1013.4951782226562
232,44367.03125,1014.2138671875
233,44457.12109375,1019.16357421875
234,44457.12109375,1019.16357421875
235,44462.73828125,1019.456298828125
236,44470.81640625,1019.8748168945312
237,44483.26953125,1020.565673828125
238,44498.30859375,1021.324951171875
239,44598.328125,1026.430419921875
240,44598.328125,1026.430419921875
241,44604.203125,1026.72119140625
242,44612.859375,1027.143310546875
243,44627.64453125,1027.8438720703125
244,44641.1875,1028.6658935546875
245,44738.328125,1033.7130126953125
246,44738.328125,1033.7130126953125
247,44745.15234375,1034.0545654296875
248,44753.2890625,1034.5517578125
249,44766.02734375,1035.300537109375
250,44779.671875,1036.02392578125
251,44883.546875,1041.29833984375
252,44883.546875,1041.29833984375
253,44889.93359375,1041.6112060546875
254,44898.1484375,1042.03271484375
255,44912.765625,1042.74853515625
256,44926.9609375,1043.525634765625
257,48954.62109375,1072.8397216796875
258,48954.62109375,1072.8397216796875
259,49200.546875,1074.053466796875
260,49511.06640625,1074.0341796875
261,49821.77734375,1075.0552978515625
262,50007.8671875,1076.3922119140625
263,50886.65234375,1083.93359375
264,50886.65234375,1083.93359375
265,50921.05078125,1084.374755859375
266,50958.9140625,1085.0723876953125
267,51001.375,1085.9345703125
268,51046.01171875,1086.42724609375
269,51269.390625,1090.0560302734375
270,51269.390625,1090.0560302734375
271,51281.6328125,1090.2723388671875
272,51293.7578125,1090.55859375
273,51314.453125,1091.0814208984375
274,51332.71875,1091.572509765625
275,51445.546875,1093.8199462890625
276,51445.546875,1093.8199462890625
277,51451.82421875,1093.93798828125
278,51458.34765625,1094.149169921875
279,51469.84375,1094.520263671875
280,51484.15625,1094.872314453125
281,51564.3515625,1096.9281005859375
282,51564.3515625,1096.9281005859375
283,51568.3203125,1097.049560546875
284,51575.6640625,1097.23486328125
285,51584.1171875,1097.511474609375
286,51591.421875,1097.8134765625
287,51671.64453125,1099.7044677734375
288,51671.64453125,1099.7044677734375
289,51675.3984375,1099.8189697265625
290,51682.51953125,1099.96826171875
291,51692.19140625,1100.199462890625
292,51704.109375,1100.4676513671875
293,51771.8125,1102.400146484375
294,51771.8125,1102.400146484375
295,51775.875,1102.517578125
296,51781.4375,1102.6793212890625
297,51789.3515625,1102.96826171875
298,51800.22265625,1103.250244140625
299,51870.4375,1105.154541015625
300,51870.4375,1105.154541015625
301,51873.44140625,1105.274169921875
302,51877.3671875,1105.441650390625
303,51887.953125,1105.7161865234375
304,51895.8125,1105.986572265625
305,51966.734375,1107.90478515625
306,51966.734375,1107.90478515625
307,51970.4140625,1108.0250244140625
308,51975.71875,1108.1890869140625
309,51986.3671875,1108.4322509765625
310,51996.44140625,1108.744873046875
311,52062.9921875,1110.733154296875
312,52062.9921875,1110.733154296875
313,52068.28125,1110.851806640625
314,52073.765625,1111.032470703125
315,52081.0078125,1111.2938232421875
316,52092.40234375,1111.6019287109375
317,52163.36328125,1113.64990234375
318,52163.36328125,1113.64990234375
319,52168.22265625,1113.7955322265625
320,52174.3828125,1113.98779296875
321,52183.25,1114.253173828125
322,52191.3828125,1114.5399169921875
323,52261.55078125,1116.620849609375
324,52261.55078125,1116.620849609375
325,52266.2421875,1116.74951171875
326,52272.1171875,1116.919677734375
327,52285.1640625,1117.2276611328125
328,52294.4765625,1117.5384521484375
329,52364.0078125,1119.661865234375
330,52364.0078125,1119.661865234375
331,52368.66015625,1119.79931640625
332,52374.796875,1119.989501953125
333,52383.2265625,1120.2978515625
334,52395.578125,1120.6395263671875
335,52464.99609375,1122.80322265625
336,52464.99609375,1122.80322265625
337,52470.2421875,1122.95068359375
338,52477.515625,1123.1527099609375
339,52487.28125,1123.465576171875
340,52495.2109375,1123.81689453125
341,52569.828125,1126.0333251953125
342,52569.828125,1126.0333251953125
343,52576.01171875,1126.1842041015625
344,52583.11328125,1126.393798828125
345,52591.75,1126.73388671875
346,52605.34375,1127.072265625
347,52678.98828125,1129.427978515625
348,52678.98828125,1129.427978515625
349,52682.6796875,1129.5831298828125
350,52688.46875,1129.7880859375
351,52698.4296875,1130.1083984375
352,52710.109375,1130.467529296875
353,52786.55078125,1132.8887939453125
354,52786.55078125,1132.8887939453125
355,52791.58984375,1133.052978515625
356,52798.9375,1133.275390625
357,52809.078125,1133.6363525390625
358,52821.375,1134.0455322265625
359,52897.96484375,1136.450927734375
